Country Code ISO3,Country,IndexScore,IndexRank,SpilloverScore,Regions used for the SDR,id,image
AFG,Afghanistan,49.649155966526976,153,94.51158731639808,E. Europe & C. Asia,4,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604C48B0>
AGO,Angola,51.32035798527132,149,98.59815945061138,Africa,24,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604C4940>
ALB,Albania,70.2726472281819,60,89.68429938372053,E. Europe & C. Asia,8,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x36 at 0x7FC8604C50C0>
AND,Andorra,,0,,E. Europe & C. Asia,20,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x35 at 0x7FC8604C49A0>
ARE,United Arab Emirates,69.7089190637932,65,47.42736706313431,MENA,784,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC863ED35E0>
ARG,Argentina,72.35040744534194,45,97.0156223367652,LAC,32,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604701C0>
ARM,Armenia,68.7731836870074,75,93.0972969506126,E. Europe & C. Asia,51,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860470E20>
ATG,Antigua and Barbuda,,0,,LAC,28,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860470310>
AUS,Australia,73.88662918142523,38,61.19290691269566,OECD,36,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860470970>
AUT,Austria,81.07370340756927,5,63.22667825056149,OECD,40,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604724A0>
AZE,Azerbaijan,70.4589040399551,59,97.46343844446228,E. Europe & C. Asia,31,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8604C4550>
BDI,Burundi,51.54663075252328,145,99.34921311696463,Africa,108,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604C4610>
BEL,Belgium,78.89166182153363,16,58.4873909306381,OECD,56,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x43 at 0x7FC8604C44C0>
BEN,Benin,50.85380075588766,151,96.57167217896388,Africa,204,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604C4A90>
BFA,Burkina Faso,52.403842035707214,141,96.6808092058662,Africa,854,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604C4760>
BGD,Bangladesh,60.87548938804758,116,98.00283666625045,East & South Asia,50,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x30 at 0x7FC8604C4880>
BGR,Bulgaria,74.51905253135921,36,90.1475488461348,E. Europe & C. Asia,100,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604C5210>
BHR,Bahrain,68.71941398293256,76,78.01397535328668,MENA,48,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x30 at 0x7FC8604C59C0>
BHS,"Bahamas, The",,0,,LAC,44,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8604C5420>
BIH,Bosnia and Herzegovina,69.3887343215239,69,96.36619406921209,E. Europe & C. Asia,70,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8604C4E80>
BLR,Belarus,77.44476174024102,23,91.91318279028336,E. Europe & C. Asia,112,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8604C4820>
BLZ,Belize,62.54881785266509,109,91.8059029718926,LAC,84,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604C4BB0>
BOL,Bolivia,68.39317353007405,80,98.82300493841046,LAC,68,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604C58A0>
BRA,Brazil,70.61576131365462,57,97.5916132911646,LAC,76,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x36 at 0x7FC8604C58D0>
BRB,Barbados,,0,,LAC,52,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860B34FD0>
BRN,Brunei Darussalam,,0,,East & South Asia,96,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8605CF100>
BTN,Bhutan,67.57532536836864,84,88.72041318658391,East & South Asia,64,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x34 at 0x7FC8605CD1E0>
BWA,Botswana,59.76542697969586,120,73.15868465436517,Africa,72,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860472E00>
CAF,Central African Republic,39.07514635713634,162,99.0665324561741,Africa,140,<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=50x33 at 0x7FC860472950>
CAN,Canada,77.88742776434424,20,73.403647771474,OECD,124,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860473A30>
CHE,Switzerland,78.84028712414502,17,32.74370469340804,OECD,756,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x50 at 0x7FC860473070>
CHL,Chile,75.611488810501,31,97.44566451683424,OECD,152,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604707F0>
CHN,China,73.21140883601588,39,96.12329342453012,East & South Asia,156,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x34 at 0x7FC860473D00>
CIV,Cote d'Ivoire,55.70177717403045,129,96.98847542314095,Africa,384,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x34 at 0x7FC8604703D0>
CMR,Cameroon,56.0211888252482,127,97.9591684050054,Africa,120,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860472260>
COD,"Congo, Dem. Rep.",44.9455781451704,160,99.23133261980504,Africa,180,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x38 at 0x7FC8604738E0>
COG,"Congo, Rep.",54.21752078581366,132,98.44020972872828,Africa,178,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860473EE0>
COL,Colombia,69.57082192796051,67,94.30775326131425,LAC,170,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860471660>
COM,Comoros,52.98090124529588,137,99.38258006480488,Africa,174,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860473640>
CPV,Cabo Verde,65.0509048248199,96,89.72263185708881,Africa,132,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860472AA0>
CRI,Costa Rica,74.97505187674751,33,90.31865585343265,LAC,188,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x32 at 0x7FC860473EB0>
CUB,Cuba,70.8191264159632,56,96.25279191133554,LAC,192,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860473340>
CYP,Cyprus,70.14401801781607,61,49.55259043362464,E. Europe & C. Asia,196,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x30 at 0x7FC860470B80>
CZE,Czech Republic,80.73623295798889,7,79.7552846599583,OECD,203,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8604720B0>
DEU,Germany,81.06721263382096,6,67.8041404777676,OECD,276,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x31 at 0x7FC860471F90>
DJI,Djibouti,51.3623682332867,148,83.6517464692374,Africa,262,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860471A80>
DMA,Dominica,,0,,LAC,212,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860471870>
DNK,Denmark,85.21777289472355,1,75.96162492840674,OECD,208,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x38 at 0x7FC8604716C0>
DOM,Dominican Republic,69.76190865647757,64,95.14282166143944,LAC,214,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x34 at 0x7FC860471A20>
DZA,Algeria,71.09970575644881,53,96.953327390731,MENA,12,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860472FE0>
ECU,Ecuador,72.29118215582369,46,96.5446126146888,LAC,218,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x26 at 0x7FC860473940>
EGY,"Egypt, Arab Rep.",66.20609093823161,92,98.67877830733264,MENA,818,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860472BC0>
ERI,Eritrea,,0,,Africa,232,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860472A10>
ESP,Spain,77.84050474283765,21,70.10204803833439,OECD,724,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860472380>
EST,Estonia,80.22006451483878,10,82.88260657368602,OECD,233,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860472620>
ETH,Ethiopia,53.24991421975776,135,99.12088274301416,Africa,231,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x29 at 0x7FC8604724D0>
FIN,Finland,82.82204663350274,3,67.10450610968013,OECD,246,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x31 at 0x7FC8604725F0>
FJI,Fiji,70.07084208360426,62,94.38014503155716,Oceania,242,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8604727D0>
FRA,France,81.4933991462154,4,61.48619281478956,OECD,250,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860230040>
FSM,"Micronesia, Fed. Sts.",,0,,Oceania,583,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x30 at 0x7FC8602300D0>
GAB,Gabon,64.76491308522095,99,97.08800261295352,Africa,266,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860230280>
GBR,United Kingdom,79.3759676753142,13,50.71740333946088,OECD,826,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8602303A0>
GEO,Georgia,68.91341134165594,73,89.09424245357883,E. Europe & C. Asia,268,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8602304C0>
GHA,Ghana,63.80165877668611,104,97.52372853510852,Africa,288,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8602305E0>
GIN,Guinea,52.81496328702183,138,94.07350631281956,Africa,324,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860230700>
GMB,"Gambia, The",55.00110935324603,131,89.33383359771743,Africa,270,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860230820>
GNB,Guinea-Bissau,,0,,Africa,624,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860230940>
GNQ,Equatorial Guinea,,0,,Africa,226,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860230A60>
GRC,Greece,71.40963725587672,50,64.63883206628617,OECD,300,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x32 at 0x7FC860230B80>
GRD,Grenada,,0,,LAC,308,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x29 at 0x7FC860230CA0>
GTM,Guatemala,59.64725881223599,122,95.72085135485358,LAC,320,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860230DC0>
GUY,Guyana,61.40777356628694,114,64.96354458602778,LAC,328,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860230EE0>
HND,Honduras,63.41418904594347,107,95.3887350343917,LAC,340,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860231000>
HRV,Croatia,77.79186019687131,22,85.88880362059942,E. Europe & C. Asia,191,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860231120>
HTI,Haiti,48.435080656033016,156,97.90447316118518,LAC,332,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860231240>
HUN,Hungary,76.88659376872938,25,81.91659157006148,OECD,348,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860231360>
IDN,Indonesia,64.19349115538395,102,97.73813798201051,East & South Asia,360,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860231480>
IND,India,61.07688833518631,115,99.41030060044906,East & South Asia,356,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8602315A0>
IRL,Ireland,78.21597902394831,19,61.55409564576483,OECD,372,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8602316C0>
IRN,"Iran, Islamic Rep.",70.48640871010336,58,92.34523490189405,MENA,364,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x28 at 0x7FC8602317E0>
IRQ,Iraq,60.792815590367766,117,93.96880770043556,MENA,368,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860231900>
ISL,Iceland,79.20300118621701,14,70.35544692082334,OECD,352,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x36 at 0x7FC860231A20>
ISR,Israel,71.52939234507471,49,62.03211427261426,OECD,376,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x36 at 0x7FC860231B40>
ITA,Italy,75.79012802006855,30,65.62239342901063,OECD,380,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860231C60>
JAM,Jamaica,68.79748022775873,74,92.2403623578047,LAC,388,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860231D80>
JOR,Jordan,68.08526388913299,81,88.4601077327763,MENA,400,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860231EA0>
JPN,Japan,78.91741824397424,15,72.13475288812307,OECD,392,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860231FC0>
KAZ,Kazakhstan,68.70933209514025,77,98.01162342450056,E. Europe & C. Asia,398,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8602320E0>
KEN,Kenya,57.02821663819345,125,92.45762367021186,Africa,404,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860232200>
KGZ,Kyrgyz Republic,71.6172640709286,48,95.38910208578484,E. Europe & C. Asia,417,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860232320>
KHM,Cambodia,61.78418151263683,112,98.62636364165368,East & South Asia,116,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860232440>
KIR,Kiribati,,0,,Oceania,296,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860232560>
KNA,St. Kitts and Nevis,,0,,LAC,659,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860232680>
KOR,"Korea, Rep.",78.3318154241419,18,72.32664778366205,OECD,410,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x34 at 0x7FC8602327A0>
KWT,Kuwait,63.51173900331314,106,50.01186208888744,MENA,414,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8602328C0>
LAO,Lao PDR,62.02906674130222,111,99.21368932459907,East & South Asia,418,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8602329E0>
