Country Code ISO3,Country,IndexScore,IndexRank,SpilloverScore,Regions used for the SDR,id,image
LBN,Lebanon,65.66628291192977,94,84.16125114526021,MENA,422,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860232B00>
LBR,Liberia,48.18253992937193,157,97.22145427776891,Africa,430,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x26 at 0x7FC860232C20>
LBY,Libya,,0,,MENA,434,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860232D40>
LCA,St. Lucia,,0,,LAC,662,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860232E60>
LIE,Liechtenstein,,0,,E. Europe & C. Asia,438,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860232F80>
LKA,Sri Lanka,65.84124908240369,93,94.18410002986928,East & South Asia,144,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8602330A0>
LSO,Lesotho,50.9427933174616,150,92.48534468971768,Africa,426,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8602331C0>
LTU,Lithuania,75.10327206588286,32,73.11824307141154,OECD,440,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8602332E0>
LUX,Luxembourg,74.78446077507982,34,41.62321063290717,OECD,442,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x30 at 0x7FC860233400>
LVA,Latvia,77.1349779957184,24,71.86532721127277,OECD,428,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860233520>
MAR,Morocco,69.06972965847484,72,96.12648519290818,MENA,504,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860233640>
MCO,Monaco,,0,,E. Europe & C. Asia,492,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860233760>
MDA,Moldova,74.4097740391286,37,98.45402270454184,E. Europe & C. Asia,498,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860233880>
MDG,Madagascar,46.69895506949963,158,95.77128228926496,Africa,450,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8602339A0>
MDV,Maldives,72.12313036807359,47,69.56680434562253,East & South Asia,462,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860233AC0>
MEX,Mexico,68.50928202779325,78,93.33169265586598,OECD,484,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x29 at 0x7FC860233BE0>
MHL,Marshall Islands,,0,,Oceania,584,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860233D00>
MKD,North Macedonia,69.3839221034339,70,94.77697434745475,E. Europe & C. Asia,807,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860233E20>
MLI,Mali,50.21473317751509,152,98.91793663081748,Africa,466,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860233F40>
MLT,Malta,76.10531233049193,28,62.93636110693904,E. Europe & C. Asia,470,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8601100A0>
MMR,Myanmar,62.1785335363315,110,99.81104534725192,East & South Asia,104,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x28 at 0x7FC8601101C0>
MNE,Montenegro,67.25013397418648,87,64.97948094224131,E. Europe & C. Asia,499,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8601102E0>
MNG,Mongolia,64.69385863543435,100,97.32998510326192,East & South Asia,496,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860110400>
MOZ,Mozambique,53.03355690479534,136,96.538590704548,Africa,508,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860110520>
MRT,Mauritania,53.32943929405303,134,96.40477357680749,Africa,478,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8601105B0>
MUS,Mauritius,63.58915857440773,105,48.605726896911534,Africa,480,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860110760>
MWI,Malawi,51.38114315209315,146,99.01999506708567,Africa,454,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860110880>
MYS,Malaysia,69.55789055551838,68,89.09615099971695,East & South Asia,458,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8601109A0>
NAM,Namibia,59.86720464887587,119,85.46284853367223,Africa,516,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860110AC0>
NER,Niger,49.44801207358358,154,97.9024236360562,Africa,562,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860110BE0>
NGA,Nigeria,46.4057917499608,159,97.84634922937732,Africa,566,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860110D00>
NIC,Nicaragua,67.94340864347802,82,96.5204282976354,LAC,558,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860110E20>
NLD,Netherlands,80.37856418555526,9,49.57804397180826,OECD,528,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860110F40>
NOR,Norway,80.66082439652112,8,53.43025347961051,OECD,578,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x30 at 0x7FC860111060>
NPL,Nepal,63.934703982277625,103,98.54026881013029,East & South Asia,524,<PIL.GifImagePlugin.GifImageFile image mode=P size=38x50 at 0x7FC860111180>
NRU,Nauru,,0,,Oceania,520,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8601112A0>
NZL,New Zealand,79.49848438583408,11,78.10110066376558,OECD,554,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8601113C0>
OMN,Oman,67.85528519956368,83,79.0007616241496,MENA,512,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860111450>
PAK,Pakistan,55.56603409119187,130,99.36287598262852,East & South Asia,586,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860111600>
PAN,Panama,66.30655957204621,90,77.16991730831872,LAC,591,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860111690>
PER,Peru,71.1857253240219,51,96.8683507319574,LAC,604,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860111840>
PHL,Philippines,64.93638893917121,97,98.31132345905272,East & South Asia,608,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860111960>
PLW,Palau,,0,,Oceania,585,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860111A80>
PNG,Papua New Guinea,51.61521377109302,143,99.2097766087937,Oceania,598,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x38 at 0x7FC860111BA0>
POL,Poland,75.92808894265113,29,84.86531620478065,OECD,616,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x31 at 0x7FC860111CC0>
PRK,"Korea, Dem. Rep.",,0,,East & South Asia,408,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860111DE0>
PRT,Portugal,76.42595361836092,26,70.85665227133228,OECD,620,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x34 at 0x7FC860111E70>
PRY,Paraguay,67.51844679313412,86,95.56418731887936,LAC,600,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860112020>
QAT,Qatar,66.2791089151293,91,66.00409019295776,MENA,634,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860112140>
ROU,Romania,72.7307552387194,42,93.7854621400765,E. Europe & C. Asia,642,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860112260>
RUS,Russian Federation,70.94033861588618,55,82.24270883213843,E. Europe & C. Asia,643,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860112380>
RWA,Rwanda,56.02193655175769,126,97.63484929963852,Africa,646,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x23 at 0x7FC8601124A0>
SAU,Saudi Arabia,64.83798684316423,98,82.29487815917757,MENA,682,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8601125C0>
SDN,Sudan,51.36317921378709,147,99.4157668066339,Africa,729,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8601126E0>
SEN,Senegal,57.30125573352039,124,96.9470041746836,Africa,686,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860112800>
SGP,Singapore,69.6157177776083,66,33.541953978173424,East & South Asia,702,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860112920>
SLB,Solomon Islands,,0,,Oceania,90,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8601129B0>
SLE,Sierra Leone,49.24040722157241,155,93.70430371603376,Africa,694,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860112B60>
SLV,El Salvador,66.73287769693358,89,91.56593555164824,LAC,222,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x32 at 0x7FC860112C80>
SMR,San Marino,,0,,E. Europe & C. Asia,674,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860112DA0>
SOM,Somalia,,0,,Africa,706,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860112EC0>
SRB,Serbia,72.48658053554539,44,77.5845463875137,E. Europe & C. Asia,688,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860112FE0>
SSD,South Sudan,,0,,Africa,728,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860113100>
STP,Sao Tome and Principe,65.48414011973789,95,90.31267013709672,Africa,678,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860113220>
SUR,Suriname,67.03353939779355,88,89.89353226771247,LAC,740,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860113340>
SVK,Slovak Republic,76.21470143953968,27,71.39443873706486,OECD,703,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860113460>
SVN,Slovenia,79.40811996897655,12,69.98239619292552,OECD,705,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860113580>
SWE,Sweden,84.9923505740441,2,67.7249176878287,OECD,752,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x32 at 0x7FC8601136A0>
SWZ,Eswatini,51.68794410229367,142,85.21033251927541,Africa,748,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8601137C0>
SYC,Seychelles,,0,,Africa,690,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8601138E0>
SYR,Syrian Arab Republic,58.12741643688141,123,96.81622064440128,MENA,760,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x32 at 0x7FC860113A00>
TCD,Chad,42.78711763710128,161,99.51790520558598,Africa,148,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860113B20>
TGO,Togo,51.5963829858639,144,97.71369636793756,Africa,768,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860113C40>
THA,Thailand,73.00058109655703,40,97.21486953220584,East & South Asia,764,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860113D60>
TJK,Tajikistan,69.22656480898894,71,97.64958648730187,E. Europe & C. Asia,762,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860113E80>
TKM,Turkmenistan,64.25774761634867,101,90.522231020873,E. Europe & C. Asia,795,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860113FA0>
TLS,Timor-Leste,,0,,East & South Asia,626,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860010100>
TON,Tonga,,0,,Oceania,776,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860010220>
TTO,Trinidad and Tobago,67.55632494325059,85,92.04637837244266,LAC,780,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x30 at 0x7FC8600102B0>
TUN,Tunisia,69.98799710837255,63,93.17533726331312,MENA,788,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860010460>
TUR,Turkey,68.48880697949511,79,90.75059379526824,OECD,792,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860010580>
TUV,Tuvalu,,0,,Oceania,798,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC8600106A0>
TZA,Tanzania,55.82068539662198,128,98.63710031930373,Africa,834,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8600107C0>
UGA,Uganda,52.57466297593558,140,98.0920684129268,Africa,800,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x30 at 0x7FC8600108E0>
UKR,Ukraine,72.81392877924071,41,94.12614467367764,E. Europe & C. Asia,804,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860010970>
URY,Uruguay,72.55117803429054,43,90.48111934418372,LAC,858,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x34 at 0x7FC860010B20>
USA,United States,74.5196102840175,35,51.08304579265401,OECD,840,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x26 at 0x7FC860010C40>
UZB,Uzbekistan,71.13055053853537,52,98.9522579468718,E. Europe & C. Asia,860,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860010D60>
VCT,St. Vincent and the Grenadines,,0,,LAC,670,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860010E80>
VEN,"Venezuela, RB",63.05439028317698,108,97.48409534923302,LAC,862,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x34 at 0x7FC860010FA0>
VNM,Vietnam,71.08528125073332,54,96.36876774922904,East & South Asia,704,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC8600110C0>
VUT,Vanuatu,59.874248640183694,118,92.9730025441429,Oceania,548,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x27 at 0x7FC8600111E0>
WSM,Samoa,,0,,Oceania,882,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860011300>
YEM,"Yemen, Rep.",53.70207319275844,133,94.10956365430016,MENA,887,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860011420>
ZAF,South Africa,61.48093271752385,113,97.1034840924496,Africa,710,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x30 at 0x7FC860011540>
ZMB,Zambia,52.61508404984109,139,98.80372595488517,Africa,894,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x33 at 0x7FC860011660>
ZWE,Zimbabwe,59.67352400536655,121,96.09614794059348,Africa,716,<PIL.GifImagePlugin.GifImageFile image mode=P size=50x25 at 0x7FC860011780>
